category_code,category_name,crop_code,crop_name
0,곡류(벼),1,벼
1,곡류(기타),1031,강낭콩
1,곡류(기타),1023,귀리
1,곡류(기타),1015,기장
1,곡류(기타),1028,녹두
1,곡류(기타),1024,동부콩
1,곡류(기타),1005,맥주보리(도복강)
1,곡류(기타),1006,맥주보리(도복중~약)
1,곡류(기타),1017,메밀
1,곡류(기타),1007,밀(도복강)
1,곡류(기타),1008,밀(도복중~약)
1,곡류(기타),1009,밀(제과용-고소밀)
1,곡류(기타),1010,밀(제과용-조아밀)
1,곡류(기타),1011,밀(제면용-수안밀)
1,곡류(기타),1012,밀(제빵용-금강밀)
1,곡류(기타),1013,밀(제빵용-조경밀)
1,곡류(기타),1002,보리(도복강-남부)
1,곡류(기타),1001,보리(도복강-중북부)
1,곡류(기타),1004,보리(도복중~약-남부)
1,곡류(기타),1003,보리(도복중~약-중북부)
1,곡류(기타),1026,서리태콩
1,곡류(기타),1016,수수
1,곡류(기타),1030,아마란스
1,곡류(기타),1022,옥수수(단옥수수)
1,곡류(기타),1021,옥수수(보통옥수수)
1,곡류(기타),1025,완두콩
1,곡류(기타),1032,작두콩
1,곡류(기타),1014,조
1,곡류(기타),1027,쥐눈이콩
1,곡류(기타),1019,콩(개간지)
1,곡류(기타),1018,콩(기경지)
1,곡류(기타),1029,콩(잎수확용)
1,곡류(기타),1020,팥
2,유지류,2004,들깨(종실용)
2,유지류,2006,땅콩(개간지)
2,유지류,2005,땅콩(기경지)
2,유지류,2007,유채
2,유지류,2008,유채(1대잡종)
2,유지류,2010,유채(사료용)
2,유지류,2009,유채(화산회토)
2,유지류,2003,참깨(2모작지)
2,유지류,2002,참깨(개간지)
2,유지류,2001,참깨(기경지)
3,서류,3002,감자(남부해안)
3,서류,3001,감자(준고냉지및고냉지)
3,서류,3004,고구마(개간지)
3,서류,3003,고구마(기경지)
3,서류,3005,아피오스(인디언감자
4,과채류,4020,가지(노지재배)
4,과채류,4021,가지(시설재배)
4,과채류,4001,고추(노지재배)
4,과채류,4003,고추(밀식재배)
4,과채류,4002,고추(시설재배)
4,과채류,4005,꽈리고추(시설재배)
4,과채류,4032,단호박
4,과채류,4011,딸기(노지재배)
4,과채류,4012,딸기(시설재배)
4,과채류,4025,맷돌호박
4,과채류,4015,멜론(시설재배)
4,과채류,4008,방울토마토(시설재배)
4,과채류,4027,복수박
4,과채류,4028,송이토마토
4,과채류,4016,수박(노지재배)
4,과채류,4017,수박(시설재배)
4,과채류,4030,수세미
4,과채류,4026,애플수박
4,과채류,4024,애호박
4,과채류,4022,여주
4,과채류,4009,오이(노지재배)
4,과채류,4010,오이(시설재배)
4,과채류,4029,울외
4,과채류,4023,주키니호박
4,과채류,4013,참외(노지재배)
4,과채류,4014,참외(시설재배)
4,과채류,4006,토마토(노지재배)
4,과채류,4007,토마토(시설재배)
4,과채류,4031,파프리카
4,과채류,4004,피망(시설재배)
4,과채류,4018,호박(노지재배)
4,과채류,4019,호박(시설재배)
5,근채류,5018,고추냉이(근경)
5,근채류,5003,당근(준고랭지및고랭지)
5,근채류,5002,당근(평난지)
5,근채류,5004,당근(화산
5,근채류,5005,무(노지재배)
5,근채류,5006,무(시설재배)
5,근채류,5007,무(준고랭지및고랭지)
5,근채류,5009,비트(시설재배)
5,근채류,5011,비트(화산
5,근채류,5010,비트(화산
5,근채류,5001,생강
5,근채류,5019,순무
5,근채류,5021,알타리무
5,근채류,5015,야콘
5,근채류,5020,얌빈
5,근채류,5013,연근
5,근채류,5008,열무(시설재배)
5,근채류,5014,우엉
5,근채류,5016,콜라비
5,근채류,5017,콜라비(화산
5,근채류,5012,토란
6,인경채류,6003,마늘(노지재배)
6,인경채류,6002,양파(준고랭지및고랭지)
6,인경채류,6001,양파(평난지)
7,경엽채소류,7036,갓(시설재배)
7,경엽채소류,7039,갯방풍(해방풍)
7,경엽채소류,7047,고구마순
7,경엽채소류,7048,근대
7,경엽채소류,7012,대파(노지재배)
7,경엽채소류,7013,대파(시설재배)
7,경엽채소류,7042,방울양배추
7,경엽채소류,7044,방울양배추(비화산회토)
7,경엽채소류,7043,방울양배추(화산회토)
7,경엽채소류,7031,밭미나리(시설재배)
7,경엽채소류,7005,배추(노지재배)
7,경엽채소류,7006,배추(시설재배)
7,경엽채소류,7007,배추(준고랭지및고랭지)
7,경엽채소류,7021,부추(노지재배)
7,경엽채소류,7022,부추(시설재배)
7,경엽채소류,7027,브로콜리(시설재배)
7,경엽채소류,7029,삼엽채(시설재배)
7,경엽채소류,7001,상추(노지재배)
7,경엽채소류,7002,상추(시설재배)
7,경엽채소류,7035,서양냉이(시설재배)
7,경엽채소류,7023,셀러리(노지재배)
7,경엽채소류,7024,셀러리(시설재배)
7,경엽채소류,7034,스위트펜넬(시설재배)
7,경엽채소류,7008,시금치(노지재배)
7,경엽채소류,7009,시금치(시설재배)
7,경엽채소류,7030,신선초(시설재배)
7,경엽채소류,7010,쑥갓(노지재배)
7,경엽채소류,7011,쑥갓(시설재배)
7,경엽채소류,7049,아스파라거스(1년-정식)
7,경엽채소류,7050,아스파라거스(2년)
7,경엽채소류,7051,아스파라거스(3년)
7,경엽채소류,7052,아스파라거스(4년이상)
7,경엽채소류,7038,아욱(시설재배)
7,경엽채소류,7018,양배추(노지재배)
7,경엽채소류,7019,양배추(시설재배)
7,경엽채소류,7045,양배추(적채
